|is-deck
#type	text

slide	Background
sub-heading	Our 10 years of experience with pre-teens and adolescents
item	They have an intense desire for expression.
item	Writing and art are more visible forms.
item	They are fascinated by media and technology.

slide	Our Need
heading	For Students
item	Have a Voice
item	Good Communication
item	Web Savvy

slide	What We Propose
heading	Core Skills
item	Written and Oral Communication
item	Showcase Studies
item	Create and Develop and Identity

slide	How it Works
heading	Technique and Platform
item	Encourage to Express

slide	Who We Are
heading	Our Team
item	Imran - [Writer](https://imran.yieldmore.org/about/) and [Web Architect](https://imran.yieldmore.org/career-past/)
item	Vidya - [Educator & Montessori Trainer](https://awakentolife.org/)
